Symbol,Fund Name,Asset Class,Assets
AAA,Alternative Access First Priority CLO Bond ETF,Fixed Income,42.41M
AAAA,Amplius Aggressive Asset Allocation ETF,Asset Allocation,245.78M
AAAC,Columbia AAA CLO ETF,Fixed Income,-
AAAU,Goldman Sachs Physical Gold ETF,Commodity,2.54B
AADR,AdvisorShares Dorsey Wright ADR ETF,Equity,46.80M
AAEQ,Alpha Architect US Equity 2 ETF,Equity,473.64M
AALG,Leverage Shares 2X Long AAL Daily ETF,Equity,1.59M
AAPB,GraniteShares 2x Long AAPL Daily ETF,Equity,28.15M
AAPD,Direxion Daily AAPL Bear 1X Shares ETF,Equity,19.99M
AAPR,Innovator 2 Yr to April 2026,Alternatives,56.83M
AAPU,Direxion Daily AAPL Bull 2X Shares,Equity,152.85M
AAPW,Roundhill AAPL WeeklyPay ETF,Equity,42.01M
AAPX,T-Rex 2X Long Apple Daily Target ETF,Equity,9.13M
AAPY,Kurv Yield Premium Strategy Apple (AAPL) ETF,Equity,5.22M
AAUM,Tema Alternative Asset Managers ETF,Equity,2.44M
AAUS,Alpha Architect US Equity ETF,Equity,488.39M
AAVM,Alpha Architect Global Factor Equity ETF,Equity,19.50M
AAXJ,iShares MSCI All Country Asia ex Japan ETF,Equity,3.07B
ABCS,Alpha Blue Capital US Small-Mid Cap Dynamic ETF,Equity,10.64M
ABEQ,Absolute Select Value ETF,Equity,121.82M
ABFL,Abacus FCF Leaders ETF,Equity,766.80M
ABI,VictoryShares Pioneer Asset-Based Income ETF,Fixed Income,56.39M
ABIG,Argent Large Cap ETF,Equity,41.71M
ABLD,Abacus FCF Real Assets Leaders ETF,Equity,39.24M
ABLG,Abacus FCF International Leaders ETF,Equity,30.85M
ABLS,Abacus FCF Small Cap Leaders ETF,Equity,1.01M
ABNG,Leverage Shares 2x Long ABNB Daily ETF,Equity,453.20K
ABNY,YieldMax ABNB Option Income Strategy ETF,Equity,24.15M
ABOT,Abacus FCF Innovation Leaders ETF,Equity,4.88M
ABXB,Abacus Flexible Bond Leaders ETF,Fixed Income,1.96M
ACEI,Innovator Equity Autocallable Income Strategy ETF,Alternatives,14.55M
ACEP,ARS Core Equity Portfolio ETF,Equity,79.99M
ACES,ALPS Clean Energy ETF,Equity,108.03M
ACGR,American Century Large Cap Growth ETF,Equity,16.49M
ACIO,Aptus Collared Investment Opportunity ETF,Equity,2.22B
ACKY,VistaShares Target 15 ACKtivist Distribution ETF,Equity,43.17M
ACLC,American Century Large Cap Equity ETF,Equity,279.02M
ACLO,TCW AAA CLO ETF,Fixed Income,335.94M
ACSG,American Century Small Cap Growth Insights ETF,Equity,6.63M
ACSI,American Customer Satisfaction ETF,Equity,103.31M
ACSV,American Century Small Cap Value Insights ETF,Equity,6.61M
ACVF,American Conservative Values ETF,Equity,136.97M
ACVT,Advent Convertible Bond ETF,Fixed Income,27.31M
ACWI,iShares MSCI ACWI ETF,Equity,25.21B
ACWV,iShares MSCI Global Min Vol Factor ETF,Equity,3.30B
ACWX,iShares MSCI ACWI ex U.S. ETF,Equity,7.87B
ADBG,Leverage Shares 2X Long ADBE Daily ETF,Equity,32.14M
ADFI,Anfield Dynamic Fixed Income ETF,Fixed Income,46.06M
ADIV,Guinness Atkinson Asia Pacific Dividend Builder ETF,Equity,29.19M
ADME,Aptus Drawdown Managed Equity ETF,Equity,245.80M
ADPV,Adaptiv Select ETF,Equity,159.34M
ADVE,Matthews Asia Dividend Active ETF,Equity,5.86M
AEMS,Anfield Enhanced Market ETF,Equity,122.97M
AESR,Anfield U.S. Equity Sector Rotation ETF,Equity,133.06M
AETH,Bitwise Trendwise Ether and Treasuries Rotation Strategy ETF,Currency,9.05M
AFIF,Anfield Universal Fixed Income ETF,Fixed Income,205.37M
AFIX,Allspring Broad Market Core Bond ETF,Fixed Income,178.01M
AFK,VanEck Africa Index ETF,Equity,107.29M
AFLG,First Trust Active Factor Large Cap ETF,Equity,464.16M
AFMC,First Trust Active Factor Mid Cap ETF,Equity,96.36M
AFOS,ARS Focused Opportunity Strategy ETF,Equity,208.85M
AFRU,T-REX 2X Long AFRM Daily Target ETF,Equity,2.36M
AFSC,abrdn Focused U.S. Small Cap Active ETF,Equity,13.34M
AFSM,First Trust Active Factor Small Cap ETF,Equity,69.01M
AGEM,abrdn Emerging Markets Dividend Active ETF,Equity,212.07M
AGG,iShares Core U.S. Aggregate Bond ETF,Fixed Income,135.69B
AGGA,EA Astoria Dynamic Core US Fixed Income ETF,Fixed Income,65.28M
AGGH,Simplify Aggregate Bond ETF,Fixed Income,305.50M
AGGS,Harbor Disciplined Bond ETF,Fixed Income,37.03M
AGGY,WisdomTree Yield Enhanced U.S. Aggregate Bond Fund,Fixed Income,819.16M
AGIQ,SoFi Agentic AI ETF,Equity,10.21M
AGIX,KraneShares Artificial Intelligence & Technology ETF,Equity,92.63M
AGMI,Themes Silver Miners ETF,Equity,7.73M
AGNG,Global X Aging Population ETF,Equity,71.65M
AGOX,Adaptive Alpha Opportunities ETF,Asset Allocation,352.68M
AGQ,ProShares Ultra Silver,Commodity,2.23B
AGQI,First Trust Active Global Quality Income ETF,Equity,56.05M
AGRH,iShares Interest Rate Hedged U.S. Aggregate Bond ETF,Fixed Income,5.24M
AGRW,Allspring LT Large Growth ETF,Equity,129.89M
AGZ,iShares Agency Bond ETF,Fixed Income,572.00M
AGZD,WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund,Fixed Income,89.84M
AHLT,American Beacon AHL Trend ETF,Asset Allocation,50.08M
AHYB,American Century Select High Yield ETF,Fixed Income,56.01M
AIA,iShares Asia 50 ETF,Equity,1.77B
AIBD,Direxion Daily AI and Big Data Bear 2X Shares,Equity,6.01M
AIBU,Direxion Daily AI and Big Data Bull 2X Shares,Equity,33.28M
AIEQ,Amplify AI Powered Equity ETF,Equity,117.23M
AIFD,TCW Artificial Intelligence ETF,Equity,84.84M
AINP,Allspring Income Plus ETF,Fixed Income,201.37M
AIOO,AllianzIM U.S. Equity Buffer100 Protection ETF,Alternatives,24.39M
AIPI,REX AI Equity Premium Income ETF,Equity,405.10M
AIPO,Defiance AI & Power Infrastructure ETF,Equity,115.42M
AIQ,Global X Artificial Intelligence & Technology ETF,Equity,7.38B
AIRR,First Trust RBA American Industrial Renaissance ETF,Equity,6.56B
AIS,VistaShares Artificial Intelligence Supercycle ETF,Equity,101.92M
AIVC,Amplify Bloomberg AI Value Chain ETF,Equity,33.92M
AIVI,WisdomTree International AI Enhanced Value Fund,Equity,57.09M
AIVL,WisdomTree U.S. AI Enhanced Value Fund,Equity,376.52M
AIYY,YieldMax AI Option Income Strategy ETF,Equity,55.30M
AJAN,Innovator 2 Yr to January 2026,Alternatives,38.26M
